2020-07-13 23:23:35;8d00;20.6;53
2020-07-13 23:24:16;6a02;20.1;55
2020-07-13 23:24:32;8d00;20.6;53
2020-07-13 23:25:28;8d00;20.6;53
2020-07-13 23:25:35;6a02;20.1;55
2020-07-13 23:26:25;8d00;20.6;53
2020-07-13 23:26:53;6a02;20.1;55
2020-07-13 23:27:22;8d00;20.6;53
2020-07-13 23:28:12;6a02;20.1;55
2020-07-13 23:28:19;8d00;20.6;53
2020-07-13 23:29:17;8d00;20.6;53
2020-07-13 23:29:32;6a02;20.1;55
2020-07-13 23:30:14;8d00;20.6;53
2020-07-13 23:30:51;6a02;20.1;55
2020-07-13 23:31:11;8d00;20.6;53
2020-07-13 23:32:08;8d00;20.6;53
2020-07-13 23:32:10;6a02;20.1;55
2020-07-13 23:33:05;8d00;20.5;53
2020-07-13 23:33:28;6a02;20.1;55
2020-07-13 23:34:02;8d00;20.6;53
2020-07-13 23:34:48;6a02;20.1;54
2020-07-13 23:34:59;8d00;20.5;53
2020-07-13 23:35:55;8d00;20.5;53
2020-07-13 23:36:06;6a02;20.1;54
2020-07-13 23:36:52;8d00;20.6;53
2020-07-13 23:37:25;6a02;20.1;54
2020-07-13 23:37:49;8d00;20.5;53
2020-07-13 23:38:44;6a02;20.1;54
2020-07-13 23:38:46;8d00;20.5;53
2020-07-13 23:39:44;8d00;20.5;53
2020-07-13 23:40:03;6a02;20.1;54
2020-07-13 23:40:41;8d00;20.6;53
2020-07-13 23:41:22;6a02;20.1;54
2020-07-13 23:41:38;8d00;20.6;53
2020-07-13 23:42:35;8d00;20.5;53
2020-07-13 23:42:41;6a02;20.1;54
2020-07-13 23:43:32;8d00;20.5;53
2020-07-13 23:44:01;6a02;20.1;54
2020-07-13 23:44:29;8d00;20.5;53
2020-07-13 23:45:19;6a02;20.1;54
2020-07-13 23:45:26;8d00;20.5;53
2020-07-13 23:46:22;8d00;20.5;53
2020-07-13 23:46:38;6a02;20.1;54
2020-07-13 23:47:19;8d00;20.5;53
2020-07-13 23:47:58;6a02;20.1;54
2020-07-13 23:48:16;8d00;20.5;53
2020-07-13 23:49:14;8d00;20.5;53
2020-07-13 23:49:16;6a02;20.1;54
2020-07-13 23:50:11;8d00;20.5;53
2020-07-13 23:50:36;6a02;20.1;54
2020-07-13 23:51:08;8d00;20.5;53
2020-07-13 23:51:54;6a02;20.1;54
2020-07-13 23:52:05;8d00;20.5;53
2020-07-13 23:53:02;8d00;20.5;53
2020-07-13 23:53:13;6a02;20.1;54
2020-07-13 23:53:59;8d00;20.5;53
2020-07-13 23:54:33;6a02;20.1;54
2020-07-13 23:54:56;8d00;20.5;53
2020-07-13 23:55:51;6a02;20.1;54
2020-07-13 23:55:53;8d00;20.5;53
2020-07-13 23:56:49;8d00;20.5;53
2020-07-13 23:57:11;6a02;20.1;54
2020-07-13 23:57:46;8d00;20.5;53
2020-07-13 23:58:29;6a02;20.1;54
2020-07-13 23:58:44;8d00;20.5;53
2020-07-13 23:59:40;8d00;20.5;53
2020-07-13 23:59:48;6a02;20.1;54
2020-07-14 00:00:37;8d00;20.5;53
2020-07-14 00:01:08;6a02;20.1;54
2020-07-14 00:01:34;8d00;20.5;53
2020-07-14 00:02:27;6a02;20;54
2020-07-14 00:02:31;8d00;20.5;53
2020-07-14 00:03:29;8d00;20.5;53
2020-07-14 00:03:45;6a02;20;54
2020-07-14 00:04:26;8d00;20.5;53
2020-07-14 00:05:04;6a02;20;54
2020-07-14 00:05:23;8d00;20.5;53
2020-07-14 00:06:19;8d00;20.5;53
2020-07-14 00:06:23;6a02;20;54
2020-07-14 00:07:16;8d00;20.5;53
2020-07-14 00:07:43;6a02;20;54
2020-07-14 00:08:13;8d00;20.4;53
2020-07-14 00:09:01;6a02;20;54
2020-07-14 00:09:10;8d00;20.4;53
2020-07-14 00:10:07;8d00;20.4;53
2020-07-14 00:10:21;6a02;20;54
2020-07-14 00:11:04;8d00;20.4;53
2020-07-14 00:11:40;6a02;20;54
2020-07-14 00:12:01;8d00;20.4;53
2020-07-14 00:12:59;8d00;20.4;53
2020-07-14 00:13:56;8d00;20.4;53
2020-07-14 00:14:17;6a02;20;54
2020-07-14 00:14:53;8d00;20.4;53
2020-07-14 00:15:37;6a02;20;54
2020-07-14 00:15:50;8d00;20.4;53
2020-07-14 00:16:46;8d00;20.4;53
2020-07-14 00:16:56;6a02;20;54
2020-07-14 00:17:43;8d00;20.4;53
2020-07-14 00:18:14;6a02;20;54
2020-07-14 00:18:40;8d00;20.4;53
2020-07-14 00:19:33;6a02;20;54
2020-07-14 00:19:37;8d00;20.4;53
2020-07-14 00:20:35;8d00;20.4;53
2020-07-14 00:20:52;6a02;20;54
2020-07-14 00:21:32;8d00;20.4;53
2020-07-14 00:22:12;6a02;19.9;54
2020-07-14 00:22:29;8d00;20.4;53
2020-07-14 00:23:25;8d00;20.4;53
2020-07-14 00:23:30;6a02;19.9;54
2020-07-14 00:24:22;8d00;20.4;53
2020-07-14 00:24:49;6a02;19.9;54
2020-07-14 00:25:20;8d00;20.4;53
2020-07-14 00:26:09;6a02;19.9;54
2020-07-14 00:26:17;8d00;20.4;53
2020-07-14 00:27:13;8d00;20.4;53
2020-07-14 00:27:27;6a02;19.9;54
2020-07-14 00:28:10;8d00;20.4;53
2020-07-14 00:28:47;6a02;19.9;54
2020-07-14 00:29:07;8d00;20.4;53
2020-07-14 00:30:05;6a02;19.9;54
2020-07-14 00:30:05;8d00;20.4;53
2020-07-14 00:31:02;8d00;20.4;53
2020-07-14 00:31:25;6a02;19.9;54
2020-07-14 00:31:59;8d00;20.4;53
